name,ratings,date,helpful vote,comment
최혜정,2,2018년 7월 6일,2,지금 날씨? 물어보면 일기예보는 반정도 틀리네요 비가오는데 흐리다고 하고 심지어 세시간넘께 비가오는데 흐리다고만
모찌모찌,5,2018년 7월 3일,1,전 넘 맘에 드는 앱입니다. 이거 기분도 말할수있도록 업데이트 해주시길 바랍니다~~- 참고-
amorozo,1,2018년 7월 15일,1,기온물어보니 계속 최고 최저 영도라고 하고 뭐가 문제입니까 돈들여산게 왜 이따구야
무적,3,2018년 7월 11일,1,연결이 혼자 끓어지고 나서 다시 연결이 안되고 지 하고픈말만하고 노란불꺼짐
K큐브,3,2018년 8월 9일,1,카카오미니 호출어 카카오나 헤이카카오말고도 사용자가 원하는 호출어로 정할 수 있음 좋겠어요
Google 사용자,4,2018년 6월 30일,4,제2외국어가 없네요...중국어나 일본어가있음 좋을텐데..
YeonSoo Jung,1,2018년 7월 13일,2,아니 네트워크가 안잡힌다고하는데 이걸사면뭘하나 쓰질못하는데;;;;;;; 장난하나
고광석,4,2018년 6월 9일,1,너무 잘 사용하고 있어요 지금처럼 지속적인 업데이트 바랍니다
hj hong,4,2018년 6월 11일,2,잘 쓰고있었는데 업데이트 후에 잘 못 알아들어요ㅠㅠ
디디,2,2018년 7월 11일,3,어플과 연결하는게 잘안됨
박정구,1,2018년 7월 21일,1,기기연결이 잘 안되네요.
정종윤,4,2018년 2월 8일,55,핸드폰 마이크로 카카오미니를 깨울수있으면 좋겠어요~대부분의 시간을 거실에서 보내니 거실에 설치해놨는데 늦은밤 잔잔한 음악이 듣고싶을때 침실에서 거실까지 나가서 호출해야 인식이 되니까요. 폰에서 미니에게 명령내리는걸 선택할수있게하거나 폰 마이크로도 미니에게 동일하게 명령을 내릴수있었으면 좋겠습니다~
묘한묘한,1,2018년 2월 12일,19,이쁜쓰레기도 아니고 그냥 비싼쓰레기. 잘 작동되다 안되서 문의 남기니 확인하라는건 많고 정작 뭐가 문제일수 있다 이런소린 하나도 없음. 문의에 질문으로 답만 해댈거면 문의하기는 왜 있는지? 굉장히 불친절한 앱에 사용도 번거로운 카카오미니. 네트워크 연결 안되면 블루투스 스피커 기능밖에 안되는데 이렇게 쓸바에 가격 저렴한 블루투스스피커가 나을지경. 후회막심에 최악임
Jongik,1,2018년 2월 14일,30,욕이 절로 나옵니다. 네트웍  연결도 제대로 안되고. 한참전에 내린 명령을 뒤늦게 수행하고. 하드웨어가 아닌 소프트웨어쪽이 문제인거 같은데...나름 it로 국내서 방귀좀 뀐다는 카카오가 이런 수준이라니  한심하네요. 시스템이 다운되면 초기화라도 할 수 있게 해놓던가 대체 뭐 하자는건지
Google 사용자,3,2018년 6월 9일,7,"1. 알람 점점커지는거 제발선택으로 바꾸던가 없애주세요. 소리 너무커져서 스트레스 받아요...거실에서 깜짝놀람. 소리를지르고 
있음...ㅜㅜ 2. 글고 분명 소리볼륨 작게설정했는데, 알람때메 소리가 커지고나면 이후에 사용할때도 계속 볼륨이 커져있네요?이건 진짜 
잘못만든거에요...맨날 볼륨 줄이는거 힘들어요... 3.앱에서 건의사항 접수란 만들어주세요. 어디다가 불편사항 접수해야하는지?"
GH Hwang,3,2018년 4월 9일,5,"카카오미니의 만행을 고발합니다~  나/카카오야 지금 tvn에 뭐해? 카카오/음 사실 비밀이예요  나/카카오야 12시20분에 알려줘 카카오/12시20분에 취침예약했어요  그리고 제일 황당한 거는..  며칠전 비긴어게인2를 보고 있는데 갑자기 ""OOO에게 보이스톡할까요?""라고...당황해서 얼른 티비를 껏드랬죠;;;;만약 티비소리를 ""네""라고 인식했다면 끔직하네요;;;그런데 카카오미니는 명령어를 불러야 실행되지 않나요? 왜? 카카오 비슷한 말도 안꺼냈는데 시도때도없이 켜져서 헛소리를 하나요?"
Google 사용자,4,2018년 4월 7일,20,카카오미니 좋아요ㅋㅋ아기 자장가틀어서 재우기 굿!! 근데 아플에 전노래 다음노래 버튼이 있었음좋겠어요ㅜㅜ 애기재우다가 헤이카카오 다음노래틀어줘이랬다가 애기 깼어요....ㅠㅠㅋㅋㅋㅋ
유진은,2,2018년 4월 7일,20,갤럭시s6 쓸때사서 s9 나오자마자 산 사람입니다 사전예약해서 기변하고 나니 네트워크도 못잡아서 한달째 못쓰고있습니다. 기본적으로 네트워크 잡는것좀 개선해주세요장난하는것도 아니고 네트워크 잡는것만 몇번 시도하다가 포기했어요
Seong uk Lim,4,2018년 2월 13일,26,팟빵과 연결했을때 몇회차 틀어줘를 인식하게 했으면 좋겠습니다. 아니면 제목 인식이라도. 아무리 말을 해도 최신버전만 틀어주네요. 점차 나아지는 카카오미니 이번에도 기대하겠습니다
샷건의천사캐스,1,2018년 3월 8일,12,알람 음악 설정하려고 하는데 계속해서 못 알아듣네요ㅎ 할 수 있는 일이 아니라고만 하고 예쁜 쓰레기가 딱 맞는 말이에요. 괜히 산 것 같아 후회되네요; 수십 번 해봐도 계속 아티스트 명을 같이 말하라 그러고 등록할까요? 하고 묻지 말고 바로 등록되게 해줬으면 좋겠어요. 등록할까요? 라고 물어서 대답하면 어떤 대답을 해도 할 수 있는 일이 아니라고 하니 짜증나서 사용 안 하게 됩니다. 얘가 할 수 있는 일이 대체 뭔가요? 할 수 있는 일 아무것도 없는 듯;
최혜진,5,2018년 3월 12일,4,전 잘쓰고있어요 알람도 잘되고 노래도 랜덤으로 듣다보면 좋은노래도 알게되고 운세도 알수있고 아침에 바쁜데 화장하면서 시간이랑 날씨도 물어보고 갈땐 노래꺼줘하고 가면되고ㅋㅋ전 매우잘쓰고있는데 이젠 블루투스까지 되다니 넘좋네요
dorong mung,1,2018년 5월 3일,3,"핸드폰 찾기 땜에 산건데, 안돼요. 앱이 로그아웃되어있는 경우가 많음. 멜론도 계정이랑 연동만 딱 돼서 내 리스트로는 재생이 안돼요."
안미정,3,2018년 3월 15일,20,라디오가..SBS  FM만나오니 좀 시르네요ㅜㅜ...MBC  FM듣고 싶은데...음악도 음악이지만 라디오 기능도  활용할려구 산건데
yang cho,4,2018년 3월 31일,5,처음 샀을때보다 잘 못알아듣는거같아요. 같은자리 같은소리인데 반응이 없네요ㅠㅜ  볼륨키 위젯이 있으면 좋겠어요~~
옌날옌적에,1,2018년 2월 13일,9,아 진짜 개빡친다 제목은 인식하면서 가수는 인식을 못해서 노래를 들을수가 없네 오기가 생겨서 20분동안 씨름했는데 엄한 노래만 주구장창 틀어버리네 음성인식률 최악
hs jeong,1,2018년 2월 24일,14,진짜  밑에 분 말대로 예쁜 쓰레기... 그마저 인형 없으면 예쁘지도 않고.. 지가 못알아들으면 그냥 연결 끊어버리고.  되는게 없음.. 다른 스피커들과 비교해서 최악. +업데이트 내역 뻔히 뜨는데 카카오더러 하라니 최신버전이라고 앵무새처럼 반복. 같은 말도 단어 바꾸면 못알아들음. 예를 들어 답 할 때 응 또는 아니 가 아니면 인식을 못함. 그래. 싫어. 어. 안해. 이런 기본적인 단어 하나 인식하지 못해서 응 또는 아니로 답해달라 되물음. 더 빡치는 건 못 알아듣는다 하고 알아서 종료해버릴 때. 최소한 몇번 반복해서 다시 말해달...전체 리뷰
newnew balance,4,2018년 6월 3일,2,"헤이카카오 몇개월째 사용중입니다. 비교적 만족하고 있고요. 질문할거 있어서 찾아보는데 고객센터 다 뒤져도 전화번호 , 메일 주소 하나없어서 여기다가 질문합니다. 예전에 구입할때 광고에 보면 ""지금 나오는 음악 뭐야?""하면 티비에서 나오는 음악 제목도 알려주던데, 저는 그렇게 안되네요? 몇개월동안 해봤는데 안돼요.뭔가 설정해야되는건가요? 방법을 알려주시길 바랍니다. 예를 들어 <지금 나오는 음악 뭐야?> 라고 물어보면 헤이카카오가 <듣고 있던 음악이 없어용~;> 합니다. 티비볼륨도 정상인데 말이죠."
박상준,1,2018년 3월 21일,2,가장 최악 비의 깡 듣고 싶은데  멍청해서 딴 노래만 틈ㅋㅋ 진짜 인공지능 중에 제일 멍청한듯  지니 살껄 괜히 쓰레기 산 듯
배고파덕,4,2018년 3월 22일,4,1.거실에 미니가있고 핸드폰이 침실에잇는데요. 알람기능설정하면 미니에서만알람이되서 폰 앱에서도같이 울리면좋겠어요. 2.화장실에서샤워중일때 폰에설정된 알람이침실에서울리면 미니한테 꺼달라고하면 미니가 폰의알람도꺼줫으면좋겟어요 미니알람만말고폰알람도 꺼줫으면좋겟음
강윤정,4,2018년 3월 8일,5,알람을 안끄면 1시간울리는데 10분정도만 울리게 고쳐주세요. 집을 휴가차 비웠더니 알람소리가 1시간동안 울린다고 민원들어왔네요ㅜㅜ 아님  알람 외출일을 설정할수있게하든가 앱으로 알람 삭제하는 기능좀주세요ㅠㅠ
ᄀᄋᄃ,4,2018년 3월 15일,2,"노래를 즐겨듣는 사람으로써 카카오미니는 굉장히 좋음 듣고싶을때 한번 부르기만 하면 원하는 노래를 틀어주며, 음성인식 기능 또한 잘되어있어 외국곡 제목을 이상하게 말해도 앵간히 잘 알아들음 당일 알람을 빠르게 원하는 시간에 맞출 수 있어서 좋음 원하는건 카카오톡 메세지를 읽어주는 기능이 빠른 시일내에 업데이트가 되면 좋겠음"
김명연,4,2018년 2월 12일,3,차량 연결이나 스마트폰과 연결함이 용이 했으면 좋겠습니다. 집에서도 잘 사용 하고 있고 편리해서 집 안 사람들 모두가 재미있게 사용하고 있어요~
Google 사용자,2,2018년 3월 22일,4,이미 나와 같은 마음의 소리들을 하고계시군요 예쁜 쓸애긔... 알람도 하이라이트 부분으로 틀어줄 수 있었으면 좋겠고 알람 처음 음이 넘 낮아서 이거 뭐 듣다가 익숙해져서 나중에 소리 커져도 모르고 잠... 볼륨 조절 맘대로 할 수  있게 해주세요 보이스톡 안되는건 좀 심했어요.. 그리고 카카오야 이렇게 부르고 시간 조금만 지체되면 안들리 오지고 시행어를 한번에 여러개 말하면 한번에 알아들어줬음 좋겠구만 개발에 더 붙어보라구욧 이게 몹니까
Sang-mi Lee,5,2018년 3월 8일,4,어플에서 음악 및 알람끄기 가능하게 해주세요 스피커랑 좀 떨어져있을때 카카오미니 부르기 힘들어요!
HY Adios,4,2018년 3월 16일,4,앞으로 더 업데이트 해주시겠죠? 그리고 볼륨키 위젯이 있었음 좋겠어요!!!
김Gee,1,2018년 3월 20일,3,ㅋㅋ...비싼쓰레기네요그냥 블루투스겸 쓸라고했는데 멜론말곤 아예틀지못하게해 ㅎㅎ.... 반품도못하고 뭐... 제발 제 후기보고 다들안샀으면
wminhee88,3,2018년 5월 9일,2,"블루투스기기검색이안됩니다 업데이트도최신이고 블루투스페어링해줘 라고하고 기기검색해봐도 검색도안되서연결도못하고 어떻게좀해주세요 
그리고네트웤도중간중간자주끊깁니다"
박미영,1,2018년 2월 23일,6,한번 설정한 네트워크는 잘 잡아야하는데 잡지도 못하고 한번잡으려면 한나절이네요. ㅠ 포기
임종철,3,2018년 3월 1일,4,알람 볼륨만 따로 설정하게 해주세요  잘때 노래잔잔히 들을려고 음량을 줄이면  그 다음날 알람이 같이  줄어들어서 너무 불편해요 그리고 통화기능도 얼릉 생겼으면 좋겠네요 또 카카오미니는 IOT기능이 추가될 예정이  있나요?
Park Da,1,2018년 5월 9일,2,"이시대에 유선이 뭐랍니까.. 내 생활에 편리함보다는요,멜론을 위한 카카오라고밖엔ㅎㅎ"
JoonBeom Han,5,2018년 4월 19일,2,아래사람들 보면 다 안된다고 난리인데 이거도 뽑기인가? 완전 다 잘되는데. ㅋㅋ
임나형,4,2018년 3월 9일,3,"딴건다좋은데 알람음변경 왜안되죠ㅡㅡ 설명나와있는대로도 말해보고 다르게도말했는데 다 알아듣고 누구의 무슨노래로 등록할까요 해놓고서 응,그래 하면 아티스트명이나 라디오채널명 같이말해라는데 어떻게하는거죠 ㅡㅡ"
이지연,2,2018년 3월 2일,7,네트워크연결이 안됩니다. 이거 우째해야할런지?... 하루종일 핸드폰만 잡고 Wi-Fi연결만 시도해야하는건가요?
podo c,1,2018년 3월 4일,6,"데이터 잘 잡다가 끊어지고, 다시 잡는데 한나절 걸립니다. 음성 인식도 최악이고.. 돈 아깝네요."
Sunghwan Yang,4,2018년 2월 21일,6,"더 발전 가능성이 있기에 지금 수준에서는 지금대로 잘 쓰고 있습니다~ 근데 거실에서 라면 먹다가 문득 든 생각인데... 거리가 멀어지면 크게 불러야 하고 인식률도 떨어지니 연결된 휴대폰으로 볼륨 조절 외에도 음성명령 말할 수 있게 기능이 추가되면 좋겠습니다.  라디오 채널도 많으면 좋겠어요, EBS 회화 듣고 싶어요~~  카카오톡 보낼 때 이모티콘도 보낼 수 있도록 개선되면 좋겠습니다~ 그리고 카카오, 헤이카카오로 깨워서 명령어 내리는데, 다른 이름 예를 들면 카카오 프렌즈 이름인 라이언 이렇게 불러서 명령어 전달할 수 있도록 추가...전체 리뷰"
Soomin Lim,2,2018년 3월 9일,6,알람음악 xx의 xxx로 설정 - ...로 설정할까요? - 응 - 아티스트명을 말해주세요. 무한반복 중
신동우,1,2018년 3월 7일,4,기본적으로 네트웍 연결은 되야하는거 아닌가요? 팔기만하면 끝인가요? 리뷰에 회신도 하나 없네요... 사지마세요!!!!!
이한나,3,2018년 3월 5일,4,노래 정보가 잘못된게 있어요 그리고 음성인식률도 너무 낮아요
vaijae1,1,2018년 2월 18일,6,와이파이 연결이 안되는데 이게 개빡치네요. 환불해야겠네. 돌아버리겠음.
염동진,1,2018년 5월 7일,1,반복설정해달라니깐 자꾸 설정을 해제하는데.. 업데이트좀 자주해줘요
이세리,4,2018년 5월 6일,1,음..다른건 좋은데요. MBC FM은 안나오고 SBS FM만 나오네요. 그게 좀 아쉬워요.
김미경,1,2018년 4월 25일,2,한달째 사용못하고있어요 연결이안되요 ㅋㅋ이건뭐 돈이아까울정도
시장님.,1,2018년 4월 29일,2,SMS가 안오잖아 계속... 그래놓고 시간초괔ㅋㅋ 이게 말이 된다고 생각해?
junwhi kim,1,2018년 2월 18일,4,말귀 겁나 못알아쳐먹어요 5번말해야 1번 알아들음
장소연,5,2018년 4월 5일,2,유용하게 쓰고 잇어서 좋아요~~아쉬운점이 라디오 mbc가 안나와서 너무 ㅜㅜ아쉬어요 언능 업뎃 부탁드려요
김현아,5,2018년 3월 2일,2,너무 잘쓰고 있어요 노래도 듣고 날씨도 묻고 알람도 맞추고 짱짱 좋아요😁 저에겐 백점짜리예요💯
스웅,5,2018년 4월 12일,3,업데이트를 해줘라고말하면 업데이트가 필요하다면서 준비되면 말하라고하고업데이트를안해요....
Google 사용자,4,2018년 4월 12일,2,블루투스 연결시 너무끊기네요... 빠르게 개선 좀 부탁드려요 ㅠㅠ
김지원,4,2018년 2월 11일,4,꽤 재밌게 해보고 있어요! 건의사항 몇 개 올립니다.  1. 안내음성이랑 음악소리 볼륨을 제발 따로 설정할 수 있었으면 좋겠어요!! 같은 볼륨일 때 음악소리는 너무 큰데 안내목소리는 작아서 안들리더라고요ㅠ 그리고 알람소리도요.   2. 카톡 읽어주기 기능은 언제쯤 될까요? 빨랐으면 좋겠네요ㅜㅜ  3. 카톡 보내기가 같은 사람에게 연속 보내기가 됐으면 좋겠어요. '더 보낼까요?'라고 묻는 식으로! 그리고 열심히 말했는데 문장을 이상하게 만들어서 카톡 전송 아니라고 대답하면 아예 취소해버리니까 다시 헤이카카오를 부르고 %%에게 카톡 보...전체 리뷰
엘뤼아르,2,2018년 5월 26일,1,"왜 네트워크 연결이 안되냐고~~~~~~고~~~요~!!!! 진짜ㅠ 와이파이 비번도 맞는데 계속 연결실패라고 하고ㅠ 난도 헤이카카오랑 
얘기하고 싶단 말예욧~!!ㅠㅅㅜ"
배신재,4,2018년 2월 10일,6,완전편해요.계속업데이트 부탁합니다
최태준,5,2018년 4월 21일,2,카카오충전식이였으면 좋겟습니다 ㅠㅠ 그리고 점점인공지능 업데이트 하시는거죠??
송한호,4,2018년 3월 24일,2,노트8에서 블루투스가 지원안되는건가요?? 아무리 찾아도 안되네요...
박정한,3,2018년 3월 29일,4,매우 추천합니다. 앞으로 한국 최고 음성인식 스피커가 될거라 생각합니다.
장영진,3,2018년 2월 19일,2,평창올림픽 다음날짜 일정알려달라고 하니 계속해서 오늘날짜 리뷰만 하고 있네요
전우진,1,2018년 5월 29일,3,이런 ㅆfoot같은 쓰레기를 왜샀는지 에혀..
YUAE_D.O,1,2018년 3월 28일,2,계속 재부팅되네요 음악듣다가도 갑자기 꺼지면서 다시 재부팅안내나오고..사용을 할수가없네..
Erin Choi,3,2018년 3월 25일,2,스무고개 중 갑자기 뚝 끊어져요.ㅜㅜ
김한나,4,2018년 5월 18일,1,업데이트좀 하고 라디오 기능 좀 향샹 시켜줘요..라디오가 너무 질려..
God고블린 God,1,2018년 3월 9일,2,말을 해도 못알아처먹고 연졍할 짜증나서...
정예담,1,2018년 4월 13일,2,이거그거사야됨? 핸펀연결이않됨
ᅮᅲᅲᅲ,1,2018년 3월 8일,2,좀쓰더니맛탱이갓네요ㅡㅡ
임정규,5,2018년 5월 6일,3,잘 쓰고 있기는 하나 AS쪽에서 미흡한 부분이 있는거 같네요
재연전,1,2018년 5월 15일,2,저기요 연결이 안되는데 다시깔아도안되고요 왜 그런건가요?
Google 사용자,5,2018년 5월 13일,1,카카오미니 넘 신기하고 잼나요
Google 사용자,1,2018년 4월 21일,2,왜 업뎃때마다 연결이 초기화되나요...
다비,3,2018년 5월 4일,1,다 좋고 만족하는데 반복 설정이랑 반복 설정 해제랑 너무 구분을 못해요
Taewon seo,1,2018년 3월 29일,2,노트5인데 이거 와이파이가 안잡히네요  이거 답없는거요? 환불해야하나..
Isaac Lee,2,2018년 3월 8일,2,웃음소리 제거해주세요 무서워죽겠습니다.
한나경,1,2018년 3월 23일,2,와이파이가왜연결이안되나요?
리튜브,3,2018년 4월 24일,2,호흡기를 때고 다녀도 될 정도로 나아지는 날이 꼭 올거라 믿는다...꼭...
Google 사용자,1,2018년 4월 21일,2,노래틀어달라하면 뭔 베토벤 피아노곡 틀고자빠져써
김도형,5,2018년 4월 2일,2,아주 잘쓰고있습니다 휴대폰으로도 사용할수있게 해주세요~~!!!
최규희,4,2018년 3월 27일,2,호출명령어를 원하는 명령어로 할 수 있었으면 좋겠어요
박성훈,5,2018년 5월 1일,2,넘 재밌고 유용해요 ㅎㅎ
장형우,1,2018년 2월 16일,2,기대없이 핸드폰에서 모두 해결하길
Magnetic Tape Unit. _,5,2018년 6월 7일,2,노래듣기에는 아주 쓸만합니다
김동우,1,2018년 4월 24일,2,앱설치가 안됩니다 왜 그런가요?
L'Her,5,2018년 4월 1일,2,이거 날씨물어볼때 편함
전광순,4,2018년 6월 10일,1,알람을 맞춰놓으니 정말 좋아요
장성욱,1,2018년 2월 28일,3,와이파이 안잡히네요
windygames yt,5,2018년 5월 3일,2,아주 좋아요!
dark유튜브,5,2018년 5월 2일,2,기기가 좋아
체리뿌,5,2018년 4월 1일,2,너무 좋네요^^~
songhwa Chae,5,2018년 6월 8일,1,잘 쓰고있어요
이미봉,5,2018년 6월 7일,2,좋네요
손종수,5,2018년 2월 11일,3,좋아요
so young Park,4,2018년 1월 10일,9,조용히불러도 인식률이 좋네여. 지금은 거의 음악듣기용으로 쓰고있지만 다양한 방면으로 업데이트되길 기대하고있어요~업데이트 되는 만큼 생활곳곳에 유용할게 많아보여요. 지금은 일단 이름부터 바꿔부르고싶어요. 헤이카카오는 너무 길어요.
So Yeon HWANG,5,2018년 2월 9일,2,저는 2차로 사서 쓰고있고 부모님이 보고 갖고싶다길래 이번에 사드렸습니다. 한가지 되었으면하는 추가기능 요청드립니다. 1. 라디오 기능 충실하게 추가 (채널부족)  사실 이 기능과 음악듣기에서 음성으로 자동추천해주는 서비스 때문에 부모님을 사드렸는데 라디오가 안된다고 안타깝다고 하십니다. 음성인식 스피커의 기술력이 젊은사람보단 스마트폰을 쓰지만 활용을 잘 못하고있는 저희 부모님세대와 잘 맞지않나생각합니다. 현재 잘 쓰고있지만 기능 추가보다 있는기능의 컨텐츠도 좀 늘려주셨으면 합니다
Google 사용자,1,2018년 1월 21일,17,한마디로 평가하면 예쁜 쓰레기네요. 언제 업데이트 되나요? 출시한지 2달은 된 거 같은데 안 되는 기능이 너무 많아서 기대에 못 미치는 상품입니다. 너무 성급하게 제품 출시한 거 같고 정말 실망스러워요. 조금만 주위가 시끄러워도 소리인식 안 되고 답답해서 그냥 직접 합니다.
이용일,1,2018년 2월 8일,3,앱과 기기연결이 안되 집 와이파이 문제인가 하고 인터넷 회사까지 연락하고 다른 기기들은 와이파이 잘잡히는데 왜 그런지 고민하다 새벽 3시넘게 쌩쇼를 하고 있었네요. 혹시 하고 여기 와서 댓글을 보니 저만 그런게 아니었네요. 화가나서 환불하고 싶지만 선물해준 분 성의가 고마워 포기하고 자고 교환을 하던 해야겠습니다.
박치순,1,2018년 1월 27일,9,이거 완전히 쓰레기네요. 연결할 와이파이는 제대로 찾지도 못하고 공유기 바로 앞에서도 폰은 잘되는데 앱에서는 연결할 와이파이 없다고 하고 다른 집에서 하면 잠깐 되다가 또 끊어지고 카카오미니 물건도 쓰레기. 앱도 쓰레기 수준입니다. 음성 인식율 수준 이하입니다. 그동안 기가 지니와 카카오 미니 써보니 음성인식은 지니가 낳고 음답 메세지는 카카오가 아주 조금 낳은 편이네요.
한승오,3,2018년 1월 26일,2,"세부적으로 인식하는게 너무 안되요 아이돌들은 스페셜앨범, 정규, 미니 이런식으로 되어있는데 그것도 잘못알아듣고 저는 엑소 겨울스페셜앨범이 듣고 싶은데!!!팟캐스트도 김생민의 영수증 첫방틀어달라고 해도 안되고 일편도안되고 첫번째에피소드도 안되고 어쩔때 첫방인식해도 12화쯤 되는건 계속해서 다음편...다음편.. 이렇게 할 순 없잖아요!!!!!!!ㅠㅠㅠㅠ너무 아가미 답답해요ㅠㅠㅠ이런거 인식은 언제되나요ㅠㅠ카카오 좋아하는데 이런 부분은 클로바인지 클로버인지 걔랑 너무 비교되요ㅠㅠㅠ지인한테 추천 안하고 싶은 정도에요ㅠㅠㅠ노래만듣고 이럴꺼면 ...전체 리뷰"
