,index,nugu,score
0,1,택배 잘 받았어요... 언니 생일선물로 줬는데 만족하더라구요 그런데 같이 온 네이버 뮤직 1개월 이용권이 유효기간이 지난것이 왔어요 구매를 3월에 했는데 쿠폰 기한은 2월 말일 까지네요 네이버 뮤직에 쿠폰을 등록하니 이미 기간이 만료된 쿠폰이라고 나옵니다 쿠폰만 다시 받을 수 없을까요 ?? 이것만 아니면 만점 주고 싶었는데...,4
1,2,"좋은 가격에 잘 산 것 같아요. 단지, 스피커가 필요해서 겸사겸사 산 건데, 인공지능 목소리는 크게 잘 들리는 편이지만, 폰과 연결해서 음악을 틀면 너무 작게 들려요. 최대 볼륨을 해도.. 집밖에서는 거의 스피커 역할을 못할 듯요.",4
2,3,여기서 사는거 서비스센터갔더니 정품이아니고 등록도 안되어있다고 AS안됩니다. 그래서 통신사 고객센터랑 네이버 고객센터 다 물어보고 했는데도 AS센터에서 말하는 등록하는게 없다고합니다. 그냥 고장나면 끝입니다. 1회용이에요. 절대 비추입니다.,1
3,4,좋아요! 재고부족으로 배송이 늦어질수 있다는 안내도 거의 바로 받았고 실제로 배송이 그리 늦지 않았어요! 입금하고 이틀 뒤에 배송이 시작되어 금방 받았습니다. 제품에 하자없고 과대포장도 없어요. 음악 쿠폰도 잘 쓰고 있습니다! 상품 만족도는 두말 할 필요도 없구요,5
4,5,"선물했는데, 샤오미랑 연동이 돼서 공기청정기와 로봇청소기도 쉽게 제어할 수 있고 소리도 깔끔하다며 친구가 매우 만족 합니다~",5
5,6,아침에 일어나기 힘들었는데 클로바가 주요 뉴스 들으면서 잠에서 쉽게 깨는 것 같아요,5
6,7,너무 귀여워요 음질도 나쁘지 않고 다만 노래 음량과 음성 안내 볼륨이 따로 조절이 안되는게 아쉽네요,5
7,8,너무 이쁘고 귀여워요 ㅜㅜ 부모님선물로 샀는데 나중에 제꺼도 살려구요,5
8,9,귀엽고 좋아요 가끔 말을 잘 못 알아듣기느하는데 그래도 귀야워요,5
9,10,선물 하려고 구매했어요 받은 사람이 좋아하네요 뿌듯해요,5
10,11,빠른 배송 및 가성비 모두 만족합니다,5
11,12,배송이 빠르고 좋아요,5
12,13,좋아요아이들이좋아합니다,5
13,14,어버이날 선물로드렸는데 엄청 좋아하시네요,5
14,15,잘못알아듣는게 있지만 그래도 좋아요,4
15,16,너무 좋네요 어머니가 좋아하십니다,5
16,17,인식잘되고 좋네요ㅎㅎ,4
17,18,노래 뉴스 다되네요,5
18,19,배송도 빠르고 좋아요 앙증맞아요,5
19,20,말 잘 알아듣고 귀엽고 스피커 성능도 좋아요~,5
20,21,예전부터 사고싶었는데 드디어 구매했어요,5
21,22,만족 ㅎㅎ ~~!!,5
22,23,딸이 노래불러사줬는데 너무 귀엽고 소리짱짱ㅋㅋ,5
23,24,아주 마음에듭니다 성능도좋네요,5
24,25,친구 선물로 줬더니 맨날써요,5
25,26,좋아용 귀엽고 음질도좋고,5
26,27,크기도 아담하고 소리 음질도 좋네요 인공지능 음성인식도 잘 되는거 같고 한가지 아쉬운점은 멜론이 지원안된다는 점 말고는 없네요,4
27,28,선물로 골랐는데 너무 귀엽네요. 여러 스피커 중에서는 말도 잘 알아듣는 편이에요.,5
28,29,아이가 전자기기를 좋아하는데 클로버로 음악도 알아서 재생하고 좋네요,5
29,30,네이버 뮤직 무제한 이용권도 들어있어요귀엽고 만족해요,5
30,31,인터넷에서사면 유플러스 티비랑 연종이안되네요ㅜㅜ,2
31,32,AI스피커 만족해서 하나 더 사서 선물했네요.,4
32,33,손바닥보다 작네요. 귀여워요. 잘쓸게요.,5
33,34,말도 잘 듣고 똑똑하고 정말 편리해용,5
34,35,생각했던 것 보다 훨씬 좋은 것 같아요~! 반응 속도도 빠르고 음성 인식도 잘 됩니다. 어느정도 제가 사용법 터득하고 부모님 댁에 놔드렸어요! 엄청 좋아하시네요 ㅎㅎ,5
35,36,만족하고 잘쓰고 있습니다,5
36,37,배송 빠르고 안전하게 잘 받았어요 저렴하게 잘산거같아요!,5
37,38,생각보다 많이 작은데 앙증맞아요! 클로버 어플로 쓰는데 인식율이 민감하진 않네요 그래도 스피커기능도 편하고 좋아요!,4
38,39,배송이 정말 빨랐고아직 사용은 안해봤지만샐리가 귀여워서 인테리어 포인트로도 좋아요,5
39,40,봉인씰 개봉되어 왔고 임시로 테이프로 붙여놓으셨네요. 제품은 이상없어 구매합니다,3
40,41,생각보다 앙증맞은 사이즈에 놀랐고말을 잘 알아들어서 기분이 좋았습니다:)다만 앱 설치해서 최신업데이트 확인했는데유인나 목소리 음성지원이 아니되네요.이런경우 어떻게 하는 건지 아시는 분 알려주세요.,4
41,42,아이생일선물로 사주었는데 좋아하네요^^많이파세요^^,5
42,43,좋아요~좋아요~좋아요~좋아요~,5
43,44,음향도 좋고 생각보다 잘알아 들어서 좋네요ㅎㅎ,5
44,45,한달써봤는데 너무 만족합니다. 또 시킬께요.,4
45,46,매우 만족합니다! 귀엽고 성능좋구,5
46,47,배송도 빠르고 클로바도 좋아요,5
47,48,빠른배송 만족합니다,5
48,49,미니미니해요~예상했던 크기보다 훨씬 앙증맞아요. 구입 때보다 가격이 살짝 올랐네요. 잘 구매한듯. 좋아요~,5
49,50,작고 귀여워요!!!!,5
50,51,귀엽고 좋네요.생가보다 말을 더 잘들어서 좋아요.,5
51,52,작아서 놓기 편한데 약간 연동하기가 복잡하네요.,5
52,53,심심할때 괜찮은데 에러가 좀 많아요,3
53,54,잘받았습니다. 조카가 좋아할듯.,5
54,55,편하고 좋아요ㅎㅎㅎ,5
55,56,너무 귀여움.....,5
56,57,샐리 스피커 귀여워요. 블루투스만 되는 것 살까 고민하다가 이걸로 골랐는데 클로바 사기를 잘한 것 같아요. 네이버뮤직이랑 연결해두니 무척 편하네요.,5
57,58,블루투스도 잘 되고음성인식도 잘 됩니다.음향도 괜찮습니다 매우 만족합니다.잔잔한 음악 틀어줘 하면 쭉~~~감상,5
58,59,너무 좋아요 친구 선물인데 너무 좋아했어요. 그리고 판매자분이 너무 친절하세용,5
59,60,원래 샐리 쓰는데 여자친구가 갖고 싶대서 미니도 구매하였습니다. 인식율도 좋고 소리도 미니라 좀 떨어질 줄 알았는데 괜찮네요,5
60,61,"귀여워요 ~ 말도 잘듣는편. 사운드는 보통, 유인나 목소리지원은 안됨",5
61,62,포장도 꼼꼼하고 배송도 빨라요 아직 사용 전이나 만족합니다,5
62,63,포장도 꼼꼼하고 배송도 빨라요 조카선물로 구매했어요 무척좋아합니다 아직 사용 전이나 만족합니다,5
63,64,너무 좋아요!! 가격이 저렴해서 크게 기대안했는데 이젠 없으면 못살 것 같아요,5
64,65,생각보다 똑똑해서 놀랬습니다. 엄마 생신 선물로 샀는데 정말 만족합니다.,5
65,66,스마트한 세상에 스마트한기기 샐리..모든 물어보면 척척 알려주고우리 초딩아이 선생님으로 모셔왔습니다^^,5
66,67,작동도 잘 되고 좋아요,5
67,68,빠르게 배송해주셨고 제품 상태도 좋다고 합니다~ 어머니 댁에서 사용할 거라 아직 설치는 못했지만 잘 되겠죠..?,5
68,69,너무 만족해요 ㅎㅎ,5
69,70,마니 좋아해여~ 잘쓸게요 오키오키오키오키 아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키 마니 좋아해여~ 잘쓸게요 오키오키오키오키 아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키 마니 좋아해여~ 잘쓸게요 오키오키오키오키 아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키 마니 좋아해여~ 잘쓸게요 오키오키오키오키 아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키아이들이 엄청 마니 좋아해여~ 잘쓸게요 오키오키오키오키,5
70,71,정말빠른배송 너무귀여운 디자인 음질더좋고 좋슺니다 재밌게 잘가지고 놀았습니다잘쓰겠습니다~~~저렴하게 잘 구입한것같슴다 홓ㅎㅎ,5
71,72,"좋습니다, 제품자체는 좋아요, 잘켜지고 스피커잘되고 업데이트 설치하려면 좀 기다리고 충전해줘야 되네요~",5
72,73,클로바 1.5미터 정도에서 불러야 잘되네요..아이가 넘 좋아해요~^^,3
73,74,매우 잘들리고 디자인이 깜찍해서 좋아요 ㅋㅋ,5
74,75,오늘 받았는데 아주 잘되요!! 비쥬얼 진심 너무 귀여움 ㅠㅠㅠ 매우 만족입니다~~,5
75,76,귀엽구 이뻐요~~~배송두 빠르구,5
76,77,잘 산것 같네요. 인식율도 좋고,4
77,78,인식이잘되서좋습니다,5
78,79,빠른배송 감사합니다. 뮤직이용권도 감사히 쓰겠늡니다.,5
79,80,노래뿐만이 아니라 6살 아들 동화 읽어주는 기능 정말 좋아요..여러가지로 활용중이에요~~,5
80,81,선물용으로 샀는데 귀엽네요 번창하세요~~,4
81,82,작고 귀엽고 음질도 괜찮고 편리하네요,5
82,83,음성인식도 빠른편이고 음질도 좋네요,4
83,84,선물용으로 자주 구매하고 있습니다.,5
84,85,진자 귀여워요 엄마가 좋아하시네용,5
85,86,애들이 참 좋아하네요 똑똑해요!,5
86,87,배송 빠르고 상품 마음에 들어요,5
87,88,배송도 빠르고 이쁘고 좋습니다.,5
88,89,브라운이 왔어요 ㅋㅋ 귀여워요,5
89,90,좋아요 잘 작동 되요 유용해요,5
90,91,선물용으로 자주 구입합니다.,4
91,92,카카오미니보다 좋네요...ㅎ,5
92,93,디자인도 맘에들고 좋아요,5
93,94,좋아용ㅎㅎ선물용이요,5
94,95,좋아요 사길잘햇어요,5
95,96,너무 귀엽고 좋아요,5
96,97,귀엽고 잘되네요 너무 좋아요 나중에는 iot도 도전 해야겠네요,5
97,98,브라운은 거실에서 사용 중이예요. 멀리서 부르면 2번에 한번은 실패하지만 손을 쓸 수 없을 때 딱 좋네요,3
98,99,배송이 미친듯이빨라요.. 아주 소름돋았습니다. 그리고 넘모 예뻐요 랜덤이라는 것이 살짝 그렇긴하지만 그래도 뭐 둘다 귀여우니까 괜찮습니다.,5
99,100,셀리 말고 브라운 큰거로 샀었는데 고장나서 재구매 한거거든요 생각보다 출력이 괜찮아서 놀랬어요 그런데 단점은 충전을 해놓으면 가끔씩 소리가 나요 띠리링 하고 이것만 개선 되면 정말 좋은 제품 같습니다.,5
100,101,조카들 쓰라고 선물 해줬어요흥미를 느끼면서 잘 사용하고 있는것 같아요,5
101,102,잘 쓰고 있어요 그런데 충전 해도 오래 가질 않네요..그래도 만족입니다,5
102,103,와이파이 안쓰는집에서는 음알이끈기고 안좋네요 후회해요,3
103,104,작은크기에 비해 음질도 나쁘지않고아주 유용합니다,5
104,105,마음에 들어요!~~ 다만 고를 수 없는게 좀 아쉽네요,4
105,106,침대에 두고 쓰는데 자장가도 들려주고 딱이네요.,3
106,107,배송도 빠르고 포장도 꼼꼼하게 잘 받았습니다.,5
107,108,혹시나해서 샀는데 정말 괜찮아요.사람같아여,5
108,109,똑똑하네요 ㅎㅎ아이들이 너무 좋아해요,5
109,110,배송 엄청 빠릅니다. 키큰 클로바 쓰다가 미니로 바꿨는데 작아서 휴대하기두 좋고 귀여워요. 키큰 클로바보다 미니가 더 나은 것같아요.,5
110,111,빠른 배송 저렴한 가격 좋습니다,4
111,112,브라운 왔어요~ 소리 좋아요,5
112,113,음성인식도 잘되고 좋아요,5
113,114,아이들이 좋아합니다,4
114,115,생각보다 귀여웠어요,3
115,116,좋아요 너무 잘 되요,5
116,117,배송빠르고 좋네요.,3
117,118,아이가 좋아 합니다,5
118,119,원하던 브라운으로 와서 더 좋고 너무너무 귀여워요!!,5
119,120,좋아요 브라운 받고싶었는데 라운이였어요 ㅎㅎ,5
120,121,너무 편하고 음질이 안좋을줄 알았는데 너무 좋아요,5
121,122,스피커 사운드가 좋네요 우리 아이가 좋아하네요,5
122,123,배송도 빠르고 잘 도착했어요. 어린이날 선물로 조카 사줬는데 너무 좋아한다고하네요. 음악 어플하고 연동시켜서 좋아하는 노래 실컷 들으라고했어요. 잘 사용하기를...,4
123,124,선물예정이라 아직 사용은 못해봤어요. 배송이 엄청 빠르네요,5
124,125,음성인식도 잘되고 스피커음질도 비교적 괜찮아요 배터리가 좀 빨리 닳는것 빼고는 좋습니다,4
125,126,너무좋네요 너무좋아요,5
126,127,아이들이 갖고싶던 클로버 이쁜가격으로 구매할수있어서 감사합니다~,5
127,128,어버니날 설물로 딱인거같아요! 부모님이 무척 만족해하십니다.,5
128,129,작아서 귀엽네요ㅎㅎ그런데 애들 발음은 잘 못 알아들어요,5
129,130,배송빠루고 맘에들어요 샐리였으면좋앗을듯 ㅠ,5
130,131,구매불가 상품 주셔서 감사합니다,5
131,132,점점더 똑똑해지는 클로버입니다.,4
132,133,조카 어린이날 선물러 사줬네요,5
133,134,애들이 좋아하네요 많이 파세요,4
134,135,배송도 빠르고 물건도좋아요,5
135,136,제조일자가 좀 지난거네요,3
136,137,딱조아요착용감굳굳호이,5
137,138,귀엽고 사용하기 좋아요,4
138,139,직원들 선물용으로 대량구매했는데배송 엄청 빠르네요!감사합니다.,5
139,140,배송도빠르고 넘좋아요,5
140,141,저렴하게 구매했습니다,5
141,142,빠르고 상품문제없네요,5
142,143,조카가 너무 좋아해요,5
143,144,아주 만족스럽습니다,5
144,145,배송이 마우 빨라요,5
145,146,매일 아침마다 클로바가 뉴스 읽어줘요 자기전에 자장가도 틀어주고 알람도 울려주고 노래도 틀어주고 메모도 기억해주고 넘 편리해여,5
146,147,부자 되세요~~^♡^,4
147,148,배송 빠르고 작고 귀여운게 정말 마음에 듭니다 ㅎㅎ,4
148,149,와우완벽펄팩트하아아이이이,5
149,150,"톡으로 상담후 배송요청란에 기재후 주문했는데, 깡그리무시. 배송당일날 전화로 반품해준다고서, 다음날 또 불가하다고 문자옴.상담은 왜하고, 배송요청란에 적으라는얘긴왜했는지.",1
150,151,선물로 줬는데 정말로 너무너무 좋아해서 저도 너무 좋네요,5
151,152,좋아요~아이들이 넘 좋아하네요~잘알아등고 노래 음향도 좋고 궁금한 것도 질무하면 잘 알려주니아주 활용도 가 높네요~,5
152,153,블루투스도 좋고 음질도 좋네요,4
153,154,좋아요 잘 쓸게요 저렴해요,5
154,155,아이들이 너무 좋아합니다,5
155,156,연결고 잘 되고 좋아요!,5
156,157,친구 집들이 선물로 선물했는데 너무 마음에 들어하네요 ㅎㅎ,5
157,158,배송이/빠르고//매우 귀엽다 ㅎ 도내랭크 1위랄까..,5
158,159,역시 기대한것만큼 실망시키지않네요~~ 귀엽고 생각보다 음질도 좋아요,5
159,160,이거 엘지유플러스에 등록하려고하는데 자급제라고 등록이안된다고합니다. 이거정품이 아닌건가요? 등록을 해야지만 as수리가 가능하다는데 그럼 수리도 못받는 제품인가요?,1
160,161,아이가 잘 사용하고있어요 근데 밧데리가 너무 빨리 다네요,4
161,162,지니랑 같을줄알았는데 티비랑은 호환이 안되나봐요ㅜㅜ,4
162,163,너무 귀엽고 좋아요ㅎㅎㅎ,5
163,164,조아요 클로바 조아요 클로바 조아요,5
164,165,진짜 너무 젛아여 꼭 사세요 심심하지 않습니다,5
165,166,밧데리 빨리 닳는거말곤 다 좋아용,5
166,167,배송빠르고 정말멋있어요,5
167,168,제품에 만족합니다~~~~~~~,5
168,169,정말 좋은거같아요감사,5
169,170,음성인식이 잘되네요,3
170,171,잘쓰고있어요 좋네요,4
171,172,엄마가 좋아하시네요,5
172,173,배송이 빨랐습니다. 잘쓰고 있습니다.,5
173,174,가성비 최고가 구입써보니 휴대성 좋고요.아이가 엄청 좋아하고요.아내도 클로바 DJ통해서 좋은 음악들으며 좋아해요.집안이 행복해져서 5점 만점입니다.,5
174,175,배송 중 분실했다느니 지연됐다느니 말도 많고 탈도 많았네요,2
175,176,강력한편의성으로 음성인식도잘되네요음질은 좀 그닥이라 큰걸로 살걸하는 아쉬움이있어요,4
176,177,처음왔던 상품이 전원불량이었는데 바로 회수조치해주시고 빨리 교환해주셨네요. 말도 잘 알아듣고 좋습니다.,5
177,178,인식율 및 정확도가 매우 좋으네요.아침마다 알려주는 날씨와 뉴스 아주 좋아요. ^^,5
178,179,좋아요 작지만 스피커 성능도 만족하구요 ..아파트라서 잘 활용 하고 있어요ㅕ,5
179,180,AI 스피커 처음 써보는데 신세계네요근데 배터리가 너무 금방 닳아요,4
180,181,빨라요~ 잘왔어요 빨라요,5
181,182,재미있고 편리하네요. 아이들이 좋아해요,5
182,183,선물용으로 매번 구입하고있습니다.,4
183,184,그 참 신기하네요... 재미도 있고...,4
184,185,배송이 빠르고 연결되서 좋네요,4
185,186,빠른배송 좋아요 작동잘하네요,5
186,187,빠른 배송 감사합니다. 참 빠르네요,5
187,188,최고입니다 너무 필요했어요,5
188,189,귀엽고 음질도 괜찮아요,5
189,190,써버고 한달리뷰 할께요,5
190,191,잘 작동하고 예뻐요^0^,5
191,192,연결도잘되고좋아요~,4
192,193,만족합니다 .,5
