,index,nugu,score
193,194,일단 너무 귀여워요ㅋㅋㅋ 라디오 기능이 미탑재된 건 아쉽네요. 근데 너무 예뻐서 장식용만으로도 쓰고 싶어요ㅎㅎ,4
194,195,미니라너무귀엽네요~아이들이너무좋아해요. 배송도맘에들고~감사합니다~잘쓸께요~^^,5
195,196,너무 귀엽고 음성인식도 잘 되어서 아이가 정말 좋아하네요. 잘 때 자장가도 들려주고 알람도 해 주고 여러 모로 편리합니다.,5
196,197,아이친구가생기고 음악도 빨리찾아서 들려주고 동화도읽어주어 너무좋아요,4
197,198,아이가매우좋아해요 컨텐츠다양하지않은점 좀 아쉽네용,4
198,199,애들이 너무너무 좋아해요,5
199,200,배송빠르고 말도 잘듣고 너무 좋아요!!!사길 잘했어요,5
200,201,아주 좋습니다 말도 잘 듣고 반응도 빨라요,5
201,202,어머니가 어렵지 않게 잘 쓰고 있습니다~,5
202,203,귀엽습니당 크기가 작아서 더 귀여워요,5
203,204,아주유용하게 잘쓰고있어요 돟아여,3
204,205,성능좋고 음성인식 좋습니다~^^,4
205,206,그렇게 막 좋지는 않습니다,3
206,207,하자없이 빠른배송입니다.,5
207,208,디자인이 너무귀여워요,5
208,209,아이 방에 두니 너무 좋습니다 어린이 컨텐츠가 많아서 너무 유용하네요,5
209,210,빠른 배송 감솨합니다.,5
210,211,좋은제품 감사합니다.,5
211,212,심심할 때 좋으네요.,5
212,213,예쁘네요 지금 쓸수는 업지만 좋네요,5
213,214,예비처남에게 선물로 사줬어요유인나랑 대화하라고ㅋㅋ마음에 들어하는 것 같습니다,5
214,215,궁금증이 바로해결되고 아이들 동요듣기 잘때자장가 활용넘좋아요,5
215,216,배송하루만에 왔고제품도 작고 앙증맞고 음성인식도 잘되네요,5
216,217,배송진짜빨라요굳굳굳,5
217,218,편하고 좋아요!! 삶에 질이 한단계 업그레이드된 기분이예요~,4
218,219,배송이 생각보다 빨리왔습니다~ 제품도 마음에 들어요~,5
219,220,수요일 예약배송이었는데 늦지 않고 도착했어요~ 배송상태도 매우 양호하고 여자친구도 너무 좋아하네요! 감사합니다~,5
220,221,역시 인공지능 스피커로는 좋은것 같아용^^,5
221,222,말도 잘 알아듣고이제 tv도 말로 켜요~ㅎㅎ,5
222,223,배송 빠르고 성능도 좋아요 귀엽습니다,5
223,224,작고 너무 귀엽고 성능도 좋아요ㅠ,5
224,225,반응도 잘하고 심심하지 않아요~~^^,5
225,226,아직ㅎ완벽하진 않지만 꽤 좋아요!,4
226,227,만족합니다.음성인식도 잘되고요,5
227,228,인식도 잘되고 너무 좋아요!,5
228,229,고장 아직 없고 무난하네요~,4
229,230,귀엽고 음악듣기 편해요.,3
230,231,선물했는데 아주 좋아요,4
231,232,생각보다 더 귀엽네요,5
232,233,좋이요좋아좋아요좋아,5
233,234,인식력도 좋아하고 무엇보다 아이가 엄청 좋아합니다~,5
234,235,클로바 미니는 기존 모델보다 더 작아서 한층더 귀엽고 좋은거같아요. 선물용으로 샀는데 집들이 선물로 좋은거같아요👍,5
235,236,잘되고 좋아요 아이들이 좋아하네요,5
236,237,5살아이목소리는잘인식이안되지만좋아요,4
237,238,선물로 좋음 벌써 두개째 선물이내요,5
238,239,배송 빨랐고~ 샐리도 짱 귀여브요ㅋㅋ,5
239,240,컴맹이랑고생은했지만 잘쓰고 있어요 굳이 엘지랑연동해서 안써도 쓰는게 한정되어있어서 단품으로 요것만쓰고 네이버결제하는게 더낫네요,3
240,241,선물로 줬는ㄷ 음질도 나쁘지 않고 음성인식도 잘된대요 귀엽기두하고!! ㅎㅎ,4
241,242,아이들이 너무 잘 가지고 노네요아이들 장난감으로 짱!!,5
242,243,마음에들음 ㅎ ㅎ ㅎ ㅎ,5
243,244,이미 클로바를 오랫동안 사용중이라 두말할 필요없이 좋다고 생각합니다,5
244,245,배송 무지 빠릅니다그리고 아이꺼 동화 들려주기 요 기능 너무 좋아용~,4
245,246,하루만에 배송와서 좋았어요! 선물했는데 엄청 좋아했습니당,5
246,247,작동이 편합니다 인식과 반응이 좀더 보완되어야할것같네요,4
247,248,나름 말귀도 잘 알아먹고 좋아요!! 진짜 편하구 추천합니다!!,5
248,249,친구 생일선물인데 너무 좋다네요 디자인도 이쁘구여^^,5
249,250,제조일자가 너무 오래됐습니다밀린 업데이트도 많내요,3
250,251,넘좋아여 엄마 드릴려고 샀어요 히히 샐리 넘기여움,5
251,252,정말 유용한데 게임이안되서 그게살짝실망이요,4
252,253,나름 뉴스 ㆍ 노래 등 말 잘듣네요 재밌어요,5
253,254,넘 귀엽고 좋아야 말도 잘 듣고 ㅎㅎ,5
254,255,친구가 쓰는거보구 따라 구매햇어요,5
255,256,동생졸업선물로 줬는데 좋아합니다,5
256,257,빠른배송과 물건이 좋습니다.,5
257,258,귀엽고 생활이 편리해졌어요~,5
258,259,배송도 빠르고 정말 좋아요,5
259,260,물건은괜찮네요~~~,5
260,261,dfsgagsfsadgsd,5
261,262,"판매에는 문제가없지만 클로바 자체가 문제가 많내요.언어전달도 잘안되고 사용언어 인식도 너무 수준이 낮아요,10살딸이 쓴다고 용돈모아샀는데 돈만원 짜리면 ..그것도 아까운 제품이내요",1
262,263,배송 정말 빠르네요,5
263,264,어르신들이 쓰기에 너무 좋은거 같아요 ㅎ 강추,5
264,265,넘 귀엽고ᆢ소리도 잘 나오고 좋아요,5
265,266,더 사용해 봐야 하지만 재미 있어요,5
266,267,아이들이 너무 좋아합니다. 쓸모가 많아요. 인식도 잘 하고 알아서 연구해서 잘 사용합니다 ^^편리해요,5
267,268,살짝!!음성인식이늦어요,2
268,269,딸아이가 참 좋아해요~^^,5
269,270,좋아요아침마다 음악듣고뉴스 청취하는데 아주 유용해요아이들도 아주 좋아해요세상 참 좋아졌네요,5
270,271,딸아이가 너무너무너무좋아해요,5
271,272,Q빨라요~~ 아주 좋습니다.,5
272,273,물건 잘 받았습니다 감사합니다,5
273,274,배송만족합니다..성능은 신기하긴하는데 아직은 부족한게 많네요...,4
274,275,감사합니다 유용하게너무너무잘쓰고있어요ㅎㅎ,5
275,276,사이즈 앙증맞고 귀여워요배송 엄청 빨라요.음악감상 비용을 따로 지불해야 되니까 그게 좀 부담이네요장비만 있으면 해결되는줄 착각했네요 ㅋㅋㅋ장비 자체는 귀엽고 깜찍하고 좋아요.,5
276,277,스피커도 좋고 다양한 기능들이 있어서 좋아요,5
277,278,아주 좋아요 ❤️❤️완전 강추 👍🏻👍🏻👍🏻👍🏻연결도 잘되고 굳.,5
278,279,조카에게 선물하려고 구매했는데너무 좋다고 연락이 왔네요배송도 빠르고 가격도 다른곳보다 조금 착해서 구매했어요완전 강추입니다... 이곳에서 믿고 구매하세용,5
279,280,친구 선물로 줬는데 너무 좋아하네요:)저도 하나 사야겠어요!,5
280,281,배송이빨라서좋았어요,4
281,282,완전 귀여워요! 샐리 사고싶었는데 브라운 잘못 선택하긴 했지만 브라운듀 귀엽네요 ㅎㅎ,5
282,283,가격도 싸고 너무 좋아오!♥♥ 진짜 자취하시는 분들께 너무 추천 드려요 ㅠㅠ 아침 브리핑 맞추젼 그날 미세먼지 날씨 뉴스까지 되고 심심할때마다 친구들끼리 샐리한테 말하면서 놀아요 ㅋㅋ,5
283,284,"배송이 빠르고, 너무 귀야우ㅏ오 ㅠㅠㅠ",5
284,285,ai스피커는 처음 사용해봤는데.....편하고 좋았어요....음악재생어플과 연동하면 더 나은 서비스를 즐길수 있어요생각보다 배터리사용시간이 짧아서 자주 충전을 해줘야 해요,4
285,286,아기가 너무나 좋아해요단어 번역이랑 게임이 더 있었음 좋았늘텐데 그건좀 아쉽네요,5
286,287,클로바가 있어서 너무 너무 편해요^^,5
287,288,귀여운 디자인과 네이버뮤직 연동의 기능이 맘에 듭니다.,3
288,289,편하게 음악도 듣고 여러모로 좋아요 추천!!!,5
289,290,빠른배송감사해요.아이가좋아하네요,5
290,291,친구 생일 선물로 보냈는데 좋아해요~배송 빨라서 마음에 들어요!!혼자사는 친구라 인공지능스피커 있음 유용할 것같아서 보냈는데잘 쓰고 있더라고요 ㅋㅋ 뿌듯생각보다 다양한 기능이 있는 것같아 만족합니당^^,5
291,292,선물 받은 분이 좋으해요,5
292,293,좋습니다아주 좋습니다좋습니다,5
293,294,넘나 귀여워요 나오는노래에 6살딸아이 삼십분동안 춤춘거같아요^^ 크리스마스 선물로 최고였네요,4
294,295,"배송도 빨리왔고, 잘받았습니다. 성능도 좋네요~!!",5
295,296,배송도 무지빠르고 인공지능 입문용으로 최고!!,4
296,297,음질이 최악이네여 반품 귀찮 다시 사야할듯,2
297,298,샐리구매했어요~배송빠르고 상품문제없네요,5
298,299,말한마디에 반응하는 귀여운 스피커,5
299,300,아이가 아주 재미있어 하네요,5
300,301,밤에 아주 작은 소리로 불렀는데 응답을 하더라구요. 전 휴대폰이랑 연동이 되어 있어서 휴대폰에 소리가 들어가서 응답하는건 줄 알았는데 아니었더군요. 그러나 소음이 있는 곳에서는 잘 알아듣지를 못 합니다 아침에 알람을 끄려고 몇 번을 불렀는데도 알람소리에 인식을 못하더군요. 그게 좀 아쉽습니다. 그리고 스마트홈 기능이 좀더 편해졌으면 좋겠어요 TV채널을 돌려도 앞에 셋톱박스를 붙여야 셋톱박스 리모컨이 작동되고 채널 번호가 아닌 채널명으로도 컨트롤 할 수 있으면 좋을 것 같습니다.에어컨 컨트롤 기능으로는 아주 만족스러워요 켰다 껐다를 자주 하는 유저라 더 없이편하게 느껴지더라구요마지막으로 스마트홈 예약기능이 꿀이더군요 셋톱박스는 안 해봐서 장담은 못하지만 에어컨을 몇 분 후에 꺼달라고 하니까 몇 분 후에 스마트홈을 실행하겠다고 답하는 걸 보니 셋톱박스 뿐만 아니라 스마트홈에 저장된 기기들은 다 적용 되는 것 같아요.마지막 단점으로는 못 알아듣는게 너무 많아요 예를 들면 런닝맨 몇 시에 방송하는지 알려달라니까 애니메이션 런닝맨e에 대한 정보만 나오고 등등 다른 결과물을 가져오니까 짜증이 나더라구요 러닝이 필요해 보입니다,4
301,302,일단 물건 자체는 좋습니다.하지만 새 물건이 아닌건 확실한 거 같아요.클로바 바닥도 지저분하고 뜯고보니 속눈썹같은 털과 하트스티커같은게 붙어있는데 이게 뭔가 싶네요.여기 반품 상품 제대로 검수안하고 재판매하나요?답변 제대로 해주시길 바랍니다.물건 자체는 만족스럽지만 생일이라서 샀는데 기분이 더럽네요.미니언즈는 .,2
302,303,거실에 있는 TV랑 공기청정기 에어컨을 클로바 음성제어로 mBox라는 제품을 통해 제어하려고 샀습니다 일단 TV랑 사운드바만 설정해서 연동해봤는데 음성인식도 잘되고 켜지고 꺼지는것도 잘 됩니다.내일은 공기청정기랑 에어컨도 한번 테스트 해봐야겠네요 ㅎㅎ네이버 검색해보니 각각 사려면 가격이 꽤 비싸던데 많이 할인된 가격과 뮤직이용권에 이득본것 같습니다 ㅎㅎ 잘 쓰고 한달뒤 사용후기 남기겠습니다,5
303,304,"mBox을 유용하게 사용하고 있었는데, AI스피커를 통해서 음성제어까지 할 수 있게 되어 너무 좋아요. 사실 mBox가 오래전 부터 아마존 알렉사와 연동이 되어 사용하고 있었으나 영어로만 가능하여 불편했었는데, 드디어 귀여운 미니언즈 스피커까지 저렴하게 구매할 수 있는 기회가 있어서 좋았어요. TV, 공기청정기와 방금 연동해 보았는데, 음성 인식도 잘 되네요. ^^",5
304,305,"아직 적응중이라 별점 많이 못 주었네요클로바~ 하고 부르면 반응하는게 신기하긴 합니다.사람처럼 대화하기는 어렵고 질문도 정해진 문장?...정도를해야알아들어서 아직은 좋다 뭐다 말할수 없고네이버뮤직 연동했더니 음악 듣기는 짱 좋습니다. 스피커 음감 좋네요그것 말고는 ... ,,, 곧 짱박혀질것같은 슬픈예감이..ㅠㅠ",3
305,306,일단 소리는 풍부해서 좋습니다노트북 스피커로만 소리를 들어서 그렇게 느껴질 수도 있지만 듣기는 좋았습니다주로 블루투스 스피커로 사용하려고 구매 했는데 소리가 깨져서 나오네요 블루투스 문제인거 같은데 아이러니한게 블루투스 이어폰으로 노트북이랑 연결해서 사용할 때는 이상없어서 클로바 블루투스 문제인거 같아서 핸드폰 블루투스로 테스트 해보니 핸드폰에선 잘 나오네요...무엇이 문제인지 모르는 미스테리아무튼 블루투스의 기능을 못 써서 별 한개 뺍니다M box는 tv컨트롤 하기 상당히 안 좋습니다느려서 답답함에 리모컨을 집기 일수죠하지만 전 tv가 아니라 에어컨을 조작하려고 이 패키지 제품을 구매하게 되었습니다에어컨은 자주 끄고 켜고 하니 멀리 떨어져 있을 때 유용하게 사용할 것 같아요 기대됩니다Ps. 유인나 목소리가 아주 달달하네요아 그리고 네이버 뮤직 쿠폰은 뽁뽁이 안에 있으니 잘 찾으시고 그냥 버리는 일 없도록 하시기 바랍니다 저도 처음에 같이 안 올 줄 알았다가 뒤적뒤적 해서 찾았네요 상자 안에 같이 들어 있으면 좋을텐데 그게 좀 아쉽네요아 또 제조년월은 1년 전이네요... 이것 또한 아쉬워요 그래도 전자제품인데 1년이나 지난 제품은 좀......찝찝,4
306,307,이쁘기는한데 뉴스 듣다가 뉴스 끄고 다른거 하려고 아무리 클로바를 불러도 잠깐 반응하다 명령내리려고하면 자기 뉴스 소리를 스스로 인식해서 단 소리를 하내요. 내가 아직 사용법을 모르는 건지...카카오는 해이카카오하면 바로 대기모드로 들어가고 원래 음악등은 엄청 작아지고 대기타고 잘 알아듣던데...,3
307,308,"아이 어린이날 선물로 사주었는데 기대 이상이네요음성인식도 잘하고 몇몇 가전 제품은 끄고 켜는 것도 가능합니다아이는 미니언즈와 끝말잇기, 야구 결과 확인, 공부할때는 타이머 기능도 사용하는데 너무 좋아합니다가격대비 만족하는 상품입니다",5
308,309,빠른배송. 좋아요클로바랑 엠박스 같이 쓰니깐 더욱 좋네요.많이 파세요~,5
309,310,"인식성능은 나쁘지않고, 배터리는 생각보다 빨리닳아요.",4
310,311,아이 선물로 좋아하네요 음질도 나쁘지 않아요,5
311,312,너무 귀여워요!!! 구매잘한거 같아요,4
312,313,배송이 빠르구요..포장이 너무 귀엽고 이쁘고..파손방지를 위한 제품별 포장도 좋았습니다.받는 사람이 기분을 좋게 만드네요,5
313,314,맘에들어요 귀엽고 배터리가 빨리 다는게 단점,5
314,315,설정이쉽네요배송도엄청빠릅니다,5
315,316,포장박스도 이쁘면 좋습니다.,4
316,317,배송이 조금 빠름 좋겠어요,4
317,318,"아기 동요, 동화 땜에 사긴했는데,인식이 잘안될때도있어요그냥 써야할것같아요",4
318,319,배송이 조금 느린것같습니다.,4
319,320,이쁩니다 좋아요 맘에들어요,5
320,321,미니언즈가 말이 더 많음그전에 병아리랑 곰돌이보다 나은거 같음,5
321,322,생각보다 소리 인식 잘 하고요. 그리고 무엇보다 네이버 뮤직이랑 연동되는 거 짱이예요👍,5
322,323,가격도 저렴하고 넘무 좋아요~~~,5
323,324,배송도 빠르고 물건도 좋아요,5
324,325,조카가 너무 좋아하네요 ㅎㅎ,5
325,326,만족합니다 잘쓸게요ㅔ,5
326,327,너무 좋아요!! 부모님이 더 좋아하시네요,5
327,328,미니언이 참 귀엽고 같이오는 만능리모컨은 여름에 에어컨 켤때 참 편할 것 같아요.,5
328,329,좋아요 좋아요 ㅋㅋ,3
329,330,말귀도 잘알아듣고 좋네요^^,4
330,331,배송 엄청 빠릅니다,4
331,332,처음엔 미니언즈 대화하는게 재미있고 좋았습니다.이젠 뮤직과 날씨기능만 쓰고있어요,4
332,333,이건 애들있는집이면 정말강추라는 거기다 티비 에어컨조정까지가능하니 짱이네요,5
333,334,클로바랑 mBox 연동해서 티비/에어컨/전등 제어 하면서 쓰고있습니당,5
334,335,너무 유용해요 날씨 미세먼지 길찾기 음악 등 다양하게 활용하고있어요,5
335,336,귀여워요.음성인식도 잘돼서 아이가 재미있어하고 신기해하네요 ㅋ,5
336,337,아기가 너무 좋아해요! ㅎ 음악듣기도 편하고 왜이제샀나싶어요,5
337,338,잘쓰고있습니다 ㅎㅎㅎ,5
338,339,기여워요 소리도 잘나고 말귀를 가끔 못알아듣지만 왠만하면 두번만에 알아들어요 ㅋㅋㅋ 아주저아요,5
339,340,배송도 빠르고 선물용으로도 좋아요,5
340,341,미니언도 귀엽고 스피커도 잘나와요. 리모컨은 가끔 말을 안듣는데 그래도 편해요,4
341,342,선물보냈는데 받으신분이 만족하시네요.저희집에도 있는 미니언즈 찍어봤어요.,5
342,343,말도 잘 알아듣고 노래도 바로바로 틀어주니 좋네요 ~ 생김새도 귀여워서 인테리어 소품 으로도 좋아요,5
343,344,완전만족해여 ㅋㅋ부모님도 사주려고 생각하고잇습니다,5
344,345,어머니가 잘 사용하셔서 기분이 좋네요 감사합니다!,5
345,346,아이들이 넘 좋아하네요 귀여운 캐릭터도 좋구요,5
346,347,정말 귀엽고 너무 만좁합니다.,5
347,348,너무 예쁘고 음질도 좋아요,5
348,349,배송도빠르고.긋입니다^^,5
349,350,배송 빠르네요. 아주 예뻐요. 잘쓸게요.,5
350,351,너무 귀여워요.....기능도 기대이상입니다!!,4
351,352,설치전이긴 한데 괜찮을것 같습니다,3
352,353,생각보다 훨씬 귀엽네요 예뻐요,5
353,354,엠박스 연결하는데 시간이 좀 걸리긴 했는데 하고 나니까 여러모로 신기하기도 하고 편하기도 하네요.귀찮더라도 꼭 한번 해보세요^^,5
354,355,놀러다니며 쓰기 좋아요~,5
355,356,잘받았네요 iptv 전원이안켜지네요,4
356,357,아이가너무좋아해요^^저도 매일틀어놓구요.네이버뮤직3개월 무료쿠폰도감사합니다♡♡,5
357,358,"애들도 귀엽다고 넘 좋아해요.mBox으로 TV, 에어컨 해봤는데 잘되요. 다른 사람들도 신기하데요ㅎㅎ.",5
358,359,미니언즈 부를때 졸귀 말도 잘알아듣고 삶의질이 높아진거같아요,4
359,360,유튜브 사용기 보고 샀는데 배송 빨리 왔네요,5
360,361,배송빠르고 최저가라 짱 조아요 클로바 졸귀탱♡,5
361,362,너무 귀여워요ㅋㅋ 말도 잘 알아듣네요,5
362,363,빠른ㅂㅐ송감사드립니다 완전좋아용,4
363,364,너무 잘쓰고 있어요ㅎ만족합니다,5
364,365,한달정도 써본 결과 반응속도도 빠르고 엄청 정확해요. 저희가족 모두 한마디씩 물어본답니다. 유인나씨 목소리 너무 좋아요ㅠㅠ,4
365,366,네이버포인트 열시히 모아서 드디어 샀네요ㅎㅎ 음성인식은 생각보다 아쉽고 불편한 점은 좀 있지만 대채로 만족스러워요,5
