,index,nugu,score
366,367,좋습니다. 명령어도 잘 알아먹고 diy도 할수 있는점이 특히 마음에 드네요 부모님들도 간단히 날씨랑 음악 들을수도 있고 매우 만족스럽습니다.,5
367,368,미니언 목소리가 너무 졸귀♥♥♥♥사운드도 좋고 아주 맘에 들어요!,5
368,369,매우매우좋아우우유융,5
369,370,삶의 질이 높아지네요. 헤이카카오보다 좋은것같습니다.,5
370,371,Ai스피커 신기하고 재밌어요미니언언어 하네요,5
371,372,클로바 프렌즈 미니언즈 랩 잘함,5
372,373,라디오도 안돼고 별루에요,3
373,374,너무좋아요ㅎㅎ 침대옆에 두고 계속 틀어놓고 있습니다 블로그 거의 다보고 주문했는데 넘 행복합니다ㅎㅎ 스티커 끝이 떨어져요ㅠ 금방 떨어질듯하네요,5
374,375,생각보다 못알아듣는게 많고. 영어공부하려고 구입했는데. 발음이 너무 빨라 알아들을 수가 없네요. 사자마자 후회됐는데. 애들은 좋아해요,3
375,376,작은 크기에 비해 음질이 빵빵하네요. 다만 클로바 명령으로는 유튜브를 실행할 수 없다는 점.네이버 바이브를 위해서라고는 이해합니다만 다소 아쉽네요.,4
376,377,미니언즈 귀여워서 아이들도 좋아해요. 배송도 빨랐구요. 만족하며 사용중이랍니다.,5
377,378,"귀엽고..아이의 친구네요..저는 스마트 기기들과 hk스마트홈..연동해서 쓰고있는데, 티비.공청기등은 잘되는데, 조명이나 에어컨 같은건 잘 조절이 안되네요.",4
378,379,디자인이 너무 이뻐요 저이 아이가 친구라도 생긴것. 마냥 좋아하네요,4
379,380,너무 귀여워요 ㅠㅠ미니언즈덕후라면 당장 구매각!!!,5
380,381,완전 잘알아듣고 귀엽고 가격대비 만족도 최곱니당,5
381,382,배송 빠르고 미니언이 너무 귀여워요 잘쓸게여!!!!,5
382,383,귀엽네요. 소리도 좋고 말도 잘 알아들어요.,4
383,384,말도 잘알아듣고 노래재생시 음질이좋아요,5
384,385,부모님께 사드렸는데 사용편하고 귀여워요,4
385,386,싸게잘샀어요.배송도빠르고.긋입니다^^,5
386,387,만족해요.배송빠르고 물건이상없고!,4
387,388,삶의 질이 올라갔어요 알람소리 엄청커서 한번도 늦게 일어난적이 없어요 굿 ~,5
388,389,음성인식기능이 쓰기 편리하네요.,5
389,390,디자인도 이쁘고 가끔 말을 잘 못알아 들을때도 있지만 그래도 클로바덕분에 음악도 편히 듣고 스마트한 생활을 하고 있습니다.,4
390,391,초등저학년들 너무 좋아하네요.막 매일 대화하며 놀아요.다양하게 사용되게 많은 연구 해주세요~,4
391,392,정말 좋은 재품인데.... 배송이 너무 오래걸렸어요.... ㅠㅠ,4
392,393,배송도 빠르고 인식도 잘되고 좋습니다~첨엔 몰라서 두개 따로 살뻔했는데 묶어서 파시니 좋네요,5
393,394,음성인식을 잘못들을때도 있지만 집에 계속 노래가 나오니 좋아요.,4
394,395,너무 귀엽고 좋아요 이거 하나로 인해 삶의 질이 달라지네요ㅋㅋ,5
395,396,실물이 훨씬 귀엽고 생각보다 유용하게 잘 쓰고 있어요~,5
396,397,짱 좋고 ㅋㅋ 클로바땜시 가족분위기가 좋아졌어요,4
397,398,선물 줄거라서 아직 안열어봤는데 이미 귀엽네요ㅎ,5
398,399,"디자인도 귀엽고, 음질이 짱짱하네요 만족합니다^^",5
399,400,시간좀 더 지나면 활용도가 좋아지겠지요,5
400,401,아주 잘 쓰고있어요 귀엽고 똘똘해요,5
401,402,아이가 넘좋아해요. 어린이날선물!,5
402,403,재밌어요아이들이 넘좋아해요,5
403,404,선물해줬는데 너무좋아하네요~,5
404,405,가끔 오류가 나서 불편해요,4
405,406,선물로 줬는데 좋아해요.,4
406,407,아이가 엄청 좋아하네요,5
407,408,귀엽네요 ㅎㅎ잘쓸게요,5
408,409,귀엽고 인식잘되네요,5
409,410,저녁9시완충해놓고아침10시일어났는데베타리10프로라말함.이렇게빨리다는건가요?전혀사용안함.언니네꺼는하루종일간다던데,3
410,411,친구 생일 선물로 주문했는데 배송도 빠르고좋다고 하네요~~~!!!,5
411,412,미니언즈 너무 귀엽고...너무 귀야워요,5
412,413,정말 편해요~! 아침에 바쁠때 내가 직접 찾아보지 않아도되서 삶의 질이 달라졌어요ㅋㅋ,5
413,414,귀엽네요 초기설정은 좀 어렵네요,5
414,415,"정말 귀엽고 좋아요. 단, 스티커가 오래됐는지 접착력이 없어서 자꾸 떼어져요.",5
415,416,컴은 일일이 문자로 입력해야되지만 말 한마디면 척 척~ 정말 편합니다 지인에게 선물하면 좋을것같습니다,5
416,417,가끔 못알아듣지만 집에서 블루투스 스피커 대용으로 먀우 잘 씁니다,4
417,418,친구 선물로 사줬던 제품인데한달동안 쓰더니 너무너무 귀엽다고 ㅋㅋㅋ고맙다고하네요~~이제 없으면 허전하다고 해요 ㅋㅋ굳굳!!,5
418,419,남나 귀여워요 사용도잘되고 편리하네용.,5
419,420,외로웠는데 친구가 생겼어요 ㅜㅜ;,5
420,421,배송도 빠르고 품질도 만족합니다.,4
421,422,너무좋아요 왜 고민했나 싶어요,5
422,423,깨끗하고 작동잘되서 좋습니다.,5
423,424,디자인이쁘고 노래잘나와요,5
424,425,귀여워요. 자주 노래듣네요,5
425,426,좋네요 편리해여 재미나고,5
426,427,넘~좋아요 잘 만들었어요,5
427,428,선물로 했는데 좋아요,5
428,429,애기들이 좋아하네요,5
429,430,너무 만족스러워요~^^,5
430,431,넘나 마음에 드네요,5
431,432,배송도 빠르고 구녕,5
432,433,넘 좋아요 굿입니다,5
433,434,빠른배송 좋아요 ^^,5
434,435,좋아요 좋습니다..,5
435,436,캐릭터 아주 굿 아주 좋아요,5
436,437,가끔 못알아듣거나 안불렀는데말하기도 하는데 꾸준히 잘 쓰고 있어욥 구매할때보다 가격이 내려가서 조금 슬프네요ㅜ,5
437,438,굳!!!!!!!!!!!!!,5
438,439,완전 귀여워요~~ 근데 클로바 부르고 티비에서 소리나면 반응합니다ㅡㅜ,5
439,440,M박스는 있어도 없어도 그만.,3
440,441,정말 똑똑한 아이네요 디자인도 이뿌고 넘 좋아요,5
441,442,가끔밤에 지혼자 떠들때는 소름끼친다,4
442,443,캐릭터 너무 맘에 드네요 아주 좋아요,5
443,444,생각보다 많이 재미있어 하네요^^,5
444,445,딱좋아요 귀욥네요 대만족이에요,5
445,446,음성으로 제어 가능해서 편해요,4
446,447,미니언 너무 귀여워요,5
447,448,진짜 너무 귀여워요,5
448,449,잘 사용하겠습니다.,5
449,450,삶이 윤택해지는걸 느낍니다 아침에 뉴스 브리핑 받고 날씨 물으면서 아침을 맞이하고 음악도 그날 기분따라 테마로 트니 좋아요,5
450,451,모든 리모컨 호환된다더니..ㅜ.ㅜ안되요.저희집 TV는 없네요.그래서 등록이 안되요.미니언즈랑 폰이랑 연결했는데 왜 미니언즈 눈을 눌러야 명령을 듣는건지..폰 클로버 누르면 폰따로 미니언즈 따로..괜히 비싼돈 날렸어요.,1
451,452,배송이 정말 빠르네요,5
452,453,빠른 배송 감사합니다,5
453,454,맨날 티비만 집착하던 애기가 자꾸 뽀로로 음악 틀어 달라네요,5
454,455,말도 잘듣고 이뻐여 유인나씨목소리 꿀이네요ㅎㅎ,5
455,456,사용해보니 재밌기도하고 기능도 많고 참 좋네요,5
456,457,생각보다 음성 인식률이 좋고 서비스도 많네요,5
457,458,아기 음악 들려주려샀는데 너무 귀엽고 좋아요,4
458,459,너무조아요 근데가끔 네트워크연결이느려여,4
459,460,빠른배송과 안전한포장 모두 좋았습니다,5
460,461,부모님께서 귀엽다고 너무 좋아하세요,5
461,462,조아요...아이가 잘 가지고 놉니다,4
462,463,친구가 좋아해서 기분 좋았어요!,5
463,464,아직 AI 먼듯합니다.잘 못알아듣는 군요.내가 알아듣는 말을 익히는게 빠를듯,4
464,465,박스 훼손없이 빨리 왔어요,5
465,466,배송 빠르고 제품도 좋아요,5
466,467,배송도 빠르고 만족하빈다.,5
467,468,신기하고 배송빨라요,4
468,469,아주 귀엽고 똑똑해용,5
469,470,정말 괜찮은거같아요,5
470,471,구여워요^^,5
471,472,mbox 와 클로바의 만남으로 비 iot 기기도 4차혁명의 중심이 되는 기적이 일어남!! 하지만... ir의 한계상 거실 제품이외는 통제가 불가능... 또한 클로바의 기능 통제가 모든 기능에 한한것은 아니기 때문에 아쉽다명령어를 수동으로 등록할 수 있었으면... 그래도 미니언즈는 귀엽다 !! 배송은 금요일 주문 화요일 도착,4
472,473,미니언즈 옆에 있어서 좋고 스마트리모컨은 작동할 제품도 없고 생각보다 불편 그리고 쿠폰 등록은 어떻게 하는것지?? 무료쿠폰이 없음.,5
473,474,애들이 넘 좋아하고 집에서 노래가 흘러나오는게 분위기가 넘 좋네요~~똑똑한게 말도 잘 알아듣고 유인나가 말해줘서 더 좋아요 ㅎㅎ,5
474,475,미니언즈 설치내내 귀여운 소리를 내고 설치후 이것저것 물어조면 대답도 잘하고 어머니가 혼자 계신 시간이 많아 설치했는데 너무 좋아 하시네요.,5
475,476,생각보다 크기가 작네요^^ 귀여워요가끔 말을 잘 못알아듣지만 사운드도 좋고만족합니다^^,5
476,477,마음에 들어요 설치도 간편하고 지니뮤직 쓰고있어서 좋네요~,4
477,478,똑똑한 미니언즈.. 아들이 너무 좋아하네요.,5
478,479,잘받았습니다 사용해보고 후기 올릴께요,3
479,480,너무 귀여워요 알람으로 잘쓰고 있오요,5
480,481,디자인도 괜찮고 굉장히 실용적입니다.,4
481,482,좋아요~아침마다 뉴스와 날씨도 듣고,3
482,483,귀엽고 좋네영~ 배송오 빨랐엉툐,5
483,484,좋아요 맘에들어요 만족해요,4
484,485,이상없이 스피커 잘됩니당 !,4
485,486,배송도빠르고 넘맘에드네요,5
486,487,미니언즈 불러줘가 좋네요!!,5
487,488,귀여워요음성인식잘됩니다,5
488,489,너무 이쁘고 재미있습니다!,5
489,490,좀 늦게 왔지만 잘 쓸께요,4
490,491,좋은 친구가 생겼어요..,5
491,492,배송도 빠르고 친구가 미니언을 엄청 좋아해서 선물해줬는데 엄청 좋아하네요 ㅋㅋㅋ,5
492,493,엄청 귀여워요 클로바!,5
493,494,빨리배송되었습니다.,5
494,495,바이브공짜라더니사자마자 바이브안됨ㅋㅋㅋ개웃김 계약끝낫댐....네이버뮤직으로 듣는중...ㅋ,3
495,496,감사히썼습니다 감사히썻습니다,5
496,497,생갓보다 소리도 크고 조금 더주고 미니언사길 잘한거 같아요 ㅋㅋ 미니언 목소리 귀여워용,5
497,498,애기들이 많이좋아하네요그런데 네이버뮤직 없어지는데3개월 음악듣기는 사용해도되는건지 ㅡㅡ,4
498,499,Hvf jbjbjbt,5
499,500,빠른배송에 저렴하고 캐빈이 엄청 귀엽네요.무료음악듣기 쿠폰 잘 쓰고 있어요,4
500,501,미니언즈가너무귀여워요근데생각보다인공지능의기능은떨어지는듯해요,3
501,502,좋아요.아쉬운점은 아이가 말하는데 인식을 잘못하네요,4
502,503,매우좋아요 말도 잘알아듣고 뭐 노래만 듣겠지만 ㅋ,5
503,504,미니언즈 너무 귀엽고 소리도 저음이 나름 괜찮네요,5
504,505,배송 엄청 빠르고 역시 믿고보는 클로바,5
505,506,멜론이 안되서 아쉽긴하지만 좋습니다,5
506,507,우선 귀엽고 사용이 편리해서 좋아요,4
507,508,배송잘받았구...잘사용하고있습니다,4
508,509,좋은 제품이 빨리와서 만족합니다,5
509,510,배송도 빠르고.편해서 좋네요.,5
510,511,귀엽고 스피커 성능도 좋네요,5
511,512,밧데리가 너무 금방 닳아요,4
512,513,잘받았습니다.많이파세요,4
513,514,날씨.음악 등등 편리해요~,5
514,515,여자친구가 좋아합니다,5
515,516,애들이 좋아합니다.~~,5
516,517,좋아요굿 굿 굿굿,3
517,518,너무 신기하네요 ㅎㅎ 요즘 짱구랑노느재미가 쏠쏠해요 하하하,4
518,519,맘에들어요 맘에들어요,5
519,520,이쁘고 좋아요.. 인식율도 좋아요~~,5
520,521,귀여워요!! 생각보다 미니언과 많은 대화는 못하는게 아쉽지만 스피커 음질은 진짜 좋네요,5
521,522,빠른배송 감사합니다,5
522,523,선물용으로 산거라 뜯어보지는 못했지만배송이 빨라서 좋네요 ㅎ,4
523,524,미니언즈 목소리 넘 귀여워요~우리 아가들은 처음 듣는 목소리라 그런지 놀래던데..저는 그 반응들이 재밌어서...사악;;ㅋㅋ,5
524,525,생각보다 소리도 크고 좋네요. 특히 미니언이 너무 귀여워요!!,5
525,526,귀여워요 스티커는 잘떨어질것같아요음질도 생각보다 좋네요,5
526,527,진짜 완전 귀여워요! 빠떼리가 빨리다는게 좀 아쉽지만ㅠ,5
527,528,대답이 좀 간단하지만 좋아요~~아이랑 잘 쓰고 있어요.,4
528,529,귀엽고 깜찍해요밧데리가 넘 잘 다는게 보안해주심..^^,5
529,530,화이트데이 선물로 줬는데 여자친구가 좋아해요,5
530,531,좋아요.. 블루투스 스피커 쓰다가 이뻐서 사봤는데며칠 아주아주 잘쓰고 있습니다.,5
531,532,너무귀얍고좋아요 대답도잘하고 재밌습니당,5
532,533,빠른 배송 감사요. 재밌게 잘 씁니다,5
533,534,"넘귀엽구,소리도잘나고 좋네요^^",5
534,535,배송빠르고 사용이상없습니다.,5
535,536,배송이 빨랐다기능도 많다,5
536,537,빠른 배송 잘 받았습니다.,3
537,538,제품이 상당히 좋아요 굿,4
538,539,삶의질이올라가서좋아용,5
539,540,재밌네요~ 잘 쓸께요~,5
540,541,예쁜 디자인 넘넘 맘에 듭니다♡벌써 2개째 구매중입니다ㅋㅋㅋ,5
541,542,아덜이 참 좋아해요,4
542,543,귀엽네요근데 미니언즈가 좀 단순한거밖에없어서아쉽네요,4
543,544,배송이 빨랐어요울 아이들이 클로자 부르면 전혀 인식 못 하지만 언젠가는 알아 듣는 날이 오겠죠? ㅎㅎ,5
544,545,만족합니더 만족 이쁨,5
545,546,배송도 빠르고 귀여워요 ㅋㅋㅋ 아쉬운점은 usb연결하는게 없어서 아쉽구요 ㅠㅠ 사진보다 좀더 컸어요 ㅋㅋㅋ 근데 너무 기여워여홓,4
546,547,미니언즈 너무 귀엽네요 작동에는 문제없이 잘 되네요,4
547,548,18년 5월 제조한 물건을 보내셨네요~19년 3월인데 ㅠ 재고처리도 아니고아주 기분 나쁩니다.,1
548,549,음성인식도 잘하고 좋네요!!다만 스티커가 좀 잘 떨어지긴하지만.. 뭐 저는 크게 거슬리지는 않네요~^^,4
549,550,클로바쓰면서 삶의 질이 올라감ㅋㅋ 아침에 뉴스브리핑 좋아요!!,5
550,551,음성 인식도 잘되고 음질도 괜찮고 똑똑하기까지~!!,5
551,552,선물받은친구가 너무 만족하네요~~~음질짱입니당,5
552,553,생각보다 미니언즈 스피커 기능이 좋네요 좋은,3
553,554,"샤오미 청소기lg 공기청정기mbox로 lg tv, 애어컨, 세톱박스연결해서 사용 중입니다. 잘 됩니다.",5
554,555,미니언즈좋아요두찌빠찌뽀찌,5
555,556,미니언즈 캐릭터 깔끔하고 좋습니다.아이들이 매우 좋아하네요.소프트웨어는 좀더 업데이트 필요해보입니다. 자주 끊기고 대응 못하는게 많아요.서비스로 받은 네이버뮤직 무료 3개월 쿠폰은 한달치 유료결제를 해야 사용가능하게 해놨네요.,4
556,557,귀여워욜 친구 선물할게용,5
557,558,기능도 많고 넘 귀여워요,4
558,559,넘 귀엽고 정말 좋아요,5
559,560,사무실에서좋아합니다,5
560,561,감사합니다 잘쓸게요.,5
561,562,맘에 들고 좋습니다.,5
562,563,유플러스 티비와 연결이 안됩니다. 유플러스를 통해 네이버 클로바 스피커를 구매해야 한다네요,3
563,564,좋아요 좋아요 그리고 좋아요,3
564,565,만족합니다. 만족합니다.,5
565,566,AI스피커 중에 클로바가 제일 똑똑하다는 말을 듣고 선물용으로 구매했어요친구가 귀엽다고 맘에 들어해서 좋아요 bb,5
566,567,음성인식이 아주 좋다라고 말하긴 그래도 이정도면 그냥 쓸만하네요 아이들이 좋아합닏ㄱㆍ,4
567,568,배송겁나.빠르고~ 친구하나 생겻네요 ㅋㅋ,5
568,569,귀엽고 앙증맞네요 굳굳굳,5
569,570,하나 사용 중인데 선물하려고 또 샀어요 ㅎㅎ,5
570,571,너무귀여워요 ㅎ 똑똑하네요 음질도 좋아요,5
571,572,생각보다 기능이나 인식율이 별로네요,2
572,573,너무 이뻐용 받는 사람도 좋아하네요,5
573,574,정말 잘 구매한듯 ~ 쵝오 입니다 ^^,5
574,575,굉장히 좋아요~ ai 기능도 쵝오!!!!,5
575,576,너무귀여워요아이도 좋아하네요,5
576,577,배송도 빠르고 너무 귀여워요,5
577,578,"뭔가 말을 인식할때도 있고 못할때도 있고, 기기가 불량인지",3
578,579,좋습니다. 귀여워요 미니언,5
579,580,배송도 빠르고 잘 받았어요,5
580,581,감사합니다 너무좋아요,5
581,582,미니언즈 귀여워요!,5
582,583,친구에게 선물 했는데 너무 너무 좋아하네요 육아의 필수템이에요,5
583,584,아무 이상없이 잘 작동합니다. 견고해요 ㅎㅎ,5
584,585,우리 아기가 너무 좋아하네요~ 감사합니다.,5
585,586,여자친구 선물로 줬는데 정말 좋아합니다,4
586,587,말도 잘 알아듣고 괜찮습ㄴ다 귀여워요,5
587,588,아이 위해 샀는데 많이 좋아하네요,5
588,589,조카가 많이 좋아하네요!!!,4
589,590,너무좋은제품같아요.,5
590,591,와우 신세계~~~~^^ 뒤늦게 ㅋㅋ아이 동요이제 편하게 들려줄수 있어 넘나 좋네요,5
591,592,브라운으로 구매했었는데맘에 들어서 미니언즈 또 구매했어요!,4
592,593,5살딸아이가 너무좋아해요^^아이 이름까지 불러주니 저도 기분이좋네요♡,5
593,594,전 원래 샐리야 사용자입니다. 친구에게 선물로 주었는데 기존 샐리와 비교할수없을 정도로 귀여워요. 넘넘 귀엽네요 ^^,5
594,595,선물로 주려고 샀는데...아직 전해 주지 못했지만...좋아 할것 같네요...,4
595,596,넘 귀엽고 똑똑합니다. ㅋㅋ 미니언즈 목소리도 되니 ㅋㅋ 재밋어요,5
596,597,너무 예쁘고 좋네요. 만족합니다~,5
597,598,배송도 빠르고 좋아요!,4
598,599,귀여워요 잘쓸게요 :),4
599,600,말귀를 잘알아들아요,5
